step,loss,learning_rate,step_time_sec,gpu_memory_mb,tokens_processed,is_warmup
484,1.3865,5.59e-08,36.4577,95833.9,5684,False
485,1.4326,4.92e-08,36.3819,95833.9,6701,False
486,1.3754,4.28e-08,36.4239,95833.9,5201,False
487,1.3402,3.69e-08,36.5105,95833.9,5363,False
488,1.2103,3.15e-08,36.4721,95833.9,6226,False
489,1.2928,2.65e-08,36.3875,95833.9,5578,False
490,1.2578,2.19e-08,36.2469,95833.9,4224,False
491,1.2136,1.77e-08,36.4607,95833.9,4029,False
492,1.5132,1.40e-08,36.5461,95833.9,4644,False
493,1.5709,1.07e-08,36.6124,95833.9,5054,False
494,1.4093,7.87e-09,36.4188,95833.9,4686,False
495,1.2086,5.47e-09,36.4752,95833.9,5222,False
496,1.2887,3.50e-09,36.5494,95833.9,5120,False
497,1.4428,1.97e-09,36.3998,95833.9,4455,False
498,1.368,8.75e-10,36.5331,95833.9,5219,False
499,1.3077,2.19e-10,36.4842,95833.9,5758,False
500,1.2897,0.00e+00,36.5008,95833.9,7642,False
